datetime,True_Values,Predicted_Mean,Quantile_0.025,Quantile_0.975
1340,47101,10.556779,7.7383785,13.39504
1341,44904,8.928442,6.058649,11.779246
1342,46719,10.5485525,7.736524,13.381168
1343,46933,10.556735,7.751514,13.378946
1344,50994,10.844675,8.045481,13.659903
1345,41220,6.2709737,3.1058056,9.473885
1346,41156,6.258339,3.0995777,9.449913
1347,40652,5.69748,2.4576135,8.923371
1348,49105,10.75481,7.944845,13.584206
1349,48277,10.629442,7.822853,13.45572
1350,49532,10.817123,8.010261,13.641886
1351,27688,7.669333,4.644241,10.686024
1352,38453,5.6422033,1.5257503,9.1162615
1353,38845,7.7192984,4.1947784,10.957548
1354,38608,6.446462,2.4409025,9.854341
1355,41491,8.988974,6.045497,11.942146
1356,0,7.2348385,4.323181,10.08363
1357,0,7.1948905,4.28501,10.042179
1358,17300,4.637018,0.62781125,8.227553
1359,38369,8.612498,5.515247,11.681854
1360,36545,6.685268,2.9076593,10.166525
1361,39481,8.124231,4.823648,11.2611475
1362,35256,5.458136,2.01933,8.780197
1363,9205,9.315851,6.4882197,12.207107
1364,11049,8.456702,5.5309067,11.408815
1365,20041,6.891579,3.8975089,9.946862
1366,0,7.15009,4.2500916,9.990673
1367,0,7.1589985,4.260337,9.99803
1368,0,7.1235723,4.219395,9.966744
1369,6590,5.7262278,2.6434643,8.811301
1370,30919,5.1096244,1.8865361,8.300709
1371,27065,7.3258004,4.377336,10.300591
1372,38635,8.411121,5.305919,11.501038
1373,37218,11.275464,8.463799,14.074724
1374,37475,10.963294,8.162205,13.776028
1375,39062,10.407769,7.5950303,13.235926
1376,42423,10.139457,7.3222413,12.97895
1377,33809,6.0989423,2.8178759,9.282145
1378,30347,7.4856586,4.5196295,10.453146
1379,36959,7.102586,3.2954495,10.456119
1380,34715,10.208966,7.3447795,13.078811
1381,38008,9.172972,6.2474685,12.124578
1382,39874,8.877056,5.8692355,11.871011
1383,42395,9.622376,6.784289,12.4919615
1384,35529,6.5627484,3.3936188,9.681699
1385,30161,7.40374,4.4537225,10.360561
1386,37337,6.507104,2.6240077,10.026404
1387,38634,7.6225953,4.047099,10.885159
1388,38668,8.075799,4.7293735,11.255101
1389,40914,8.966455,5.9878964,11.941449
1390,41908,9.36785,6.51981,12.252411
1391,35384,6.4743996,3.2309892,9.634221
1392,27841,7.5155263,4.509692,10.527978
1393,38553,5.7395,1.5573046,9.243393
1394,40172,8.691752,5.597361,11.736395
1395,40165,9.126468,6.1621914,12.102374
1396,40601,7.989803,4.8138547,11.061397
1397,44832,9.851063,7.0445986,12.689016
1398,37041,6.4003224,3.1913388,9.602166
1399,32678,6.629183,3.487595,9.756445
1400,38153,4.6898255,0.8874017,8.203102
1401,39208,7.882726,4.4544454,11.069324
1402,39069,8.094708,4.752675,11.257835
1403,42116,9.462658,6.5791306,12.369685
1404,43638,10.071322,7.2580366,12.909187
1405,36135,6.532838,3.3635693,9.6763735
1406,30948,6.753229,3.6982298,9.801761
1407,37877,7.391708,3.7771947,10.722804
1408,39769,9.076517,6.100871,12.058508
1409,39498,9.352558,6.459291,12.274213
1410,39440,9.001219,6.01114,11.991411
1411,41979,9.030953,6.1433268,11.948886
1412,33864,5.746243,2.38056,9.024909
1413,29491,7.5827465,4.636098,10.54052
1414,37894,4.919619,0.57532585,8.566436
1415,39924,8.168281,4.8931,11.290379
1416,40078,8.564582,5.446398,11.616704
1417,42268,9.292697,6.4225035,12.192369
1418,44621,10.006656,7.2044015,12.835583
1419,35285,6.4642067,3.3287718,9.565926
1420,39160,8.081106,4.7394,11.252883
1421,39493,9.008854,6.026779,11.996867
1422,41316,9.161375,6.2238984,12.110018
1423,44572,10.11443,7.3015733,12.949881
1424,44550,10.297245,7.495834,13.118328
1425,38924,5.8068533,2.6528702,8.95252
1426,33933,5.7146316,2.3536365,9.02694
1427,39384,8.025403,4.660605,11.195773
1428,40570,8.927735,5.926774,11.918331
1429,41454,9.981543,7.156254,12.831323
1430,41535,9.628111,6.7634296,12.518708
1431,43400,9.978241,7.164438,12.81726
1432,37122,5.6672864,2.5139928,8.802227
1433,33066,5.829731,2.5354826,9.102525
1434,40078,8.866535,5.8318152,11.886086
1435,38312,7.506286,4.053024,10.796274
1436,41471,9.996491,7.175642,12.838519
1437,41765,9.889002,7.0545397,12.748809
1438,46823,10.538529,7.742821,13.35117
1439,40171,5.958427,2.780438,9.134144
1440,36755,6.642923,3.3578153,9.839544
1441,39406,7.1674643,3.527098,10.4234085
1442,38889,7.886876,4.521175,11.042678
1443,39088,8.96778,5.9996467,11.9531355
1444,39881,9.19237,6.262347,12.143323
1445,42152,9.559197,6.711739,12.435213
1446,35633,6.2477055,3.138142,9.342104
1447,31823,6.623201,3.528167,9.710308
1448,39444,8.423883,5.2429276,11.514551
1449,41762,9.380629,6.488792,12.294876
1450,42181,9.833168,6.9967985,12.695389
1451,39636,10.305014,7.498618,13.131796
1452,45155,10.350257,7.5486503,13.170988
1453,38350,5.9195223,2.7218454,9.126632
1454,35075,6.1114826,2.7882767,9.340137
1455,39252,8.345702,5.1498995,11.45861
1456,41683,9.5413685,6.6729584,12.436502
1457,41979,9.790039,6.951887,12.654236
1458,42914,10.12446,7.3096166,12.96097
1459,43749,10.210257,7.405365,13.035409
1460,38530,5.7485404,2.5821257,8.910079
1461,33650,5.538724,2.2057955,8.818521
1462,40351,8.684416,5.609146,11.719864
1463,41511,9.590452,6.727496,12.479029
1464,42136,10.063309,7.247728,12.899549
1465,40613,9.492213,6.615007,12.395347
1466,43694,10.257168,7.4500937,13.083955
1467,37259,6.017465,2.8718138,9.159545
1468,34501,5.837815,2.4716349,9.14055
1469,40437,9.010312,6.0236816,11.999694
1470,40148,9.291488,6.394007,12.216845
1471,42001,9.696007,6.8429413,12.574806
1472,42896,10.078101,7.2601275,12.918683
1473,44287,10.294197,7.488602,13.119157
1474,35794,6.050088,2.929035,9.162421
1475,32957,5.9419413,2.687621,9.18473
1476,39548,8.280949,5.046564,11.412693
1477,41083,9.393311,6.4950356,12.3142185
1478,42030,9.889204,7.054658,12.748773
1479,43770,10.241305,7.431704,13.071711
1480,46049,10.553247,7.7531385,13.371591
1481,40791,6.0382757,2.8919687,9.1738615
1482,37676,6.471606,3.3115742,9.619525
1483,41292,9.417638,6.518328,12.338817
1484,41602,10.356755,7.551788,13.181363
1485,45508,10.441194,7.6293507,13.275122
1486,45071,10.473075,7.669608,13.295377
1487,45136,10.422092,7.619515,13.243092
1488,41121,5.556743,2.3789012,8.741592
1489,34291,5.7030635,2.3443632,8.997081
1490,35508,4.1958776,-0.20763576,8.085675
1491,40669,9.480812,6.6044602,12.385231
1492,42158,10.121097,7.306588,12.9571705
1493,44293,10.4286175,7.6245294,13.252818
1494,45323,10.396632,7.5964627,13.215289
1495,37765,5.9138603,2.7348738,9.09994
1496,35497,6.3666306,3.0475311,9.598389
1497,33421,5.6456413,2.3514004,8.8662405
1498,43905,10.447789,7.638833,13.277014
1499,42464,10.039737,7.21812,12.884977
1500,43700,10.35183,7.546467,13.176974
